country_code,country_name,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12
KOR,South Korea,1.09,31.12,54.1,64.05,51.7,58.31,51.95,51.82,50.62,55.26,53.16,58.19,63.92,63.81,63.28,64.17,59.93,59.48,55.88,62.01,60.77,60.42,55.83,56.86
KWT,Kuwait,1.45,6.99,42.37,64.15,73.26,69.91,68.38,60.42,60.42,60.91,60.94,61.67,64.69,66.94,67.96,67.19,62.62,55.73,59.58,53.41,50.42,52.54,54.56,51.04
LAO,Laos,0.0,1.45,14.6,80.52,64.23,44.7,29.17,39.9,44.95,38.95,45.55,44.27,44.83,44.07,42.6,56.0,79.64,71.23,60.26,59.0,67.05,72.68,76.11,72.19
LBN,Lebanon,0.0,5.21,41.92,64.2,61.66,61.98,54.11,51.46,61.43,57.8,63.22,71.35,72.26,74.11,74.04,71.29,67.75,64.19,63.33,63.33,62.07,46.22,43.2,41.98
LBR,Liberia,0.3,3.12,22.7,57.53,62.94,58.24,51.5,46.4,47.92,43.48,42.19,36.81,36.64,40.62,41.74,45.27,46.98,50.05,54.83,50.3,48.18,47.54,47.78,45.1
LBY,Libya,0.0,2.15,25.84,63.89,67.17,63.26,59.52,62.0,61.72,58.6,55.21,56.02,57.18,55.9,48.39,56.64,57.97,44.39,54.24,48.35,39.27,36.77,37.19,33.65
LIE,Liechtenstein,0.0,4.63,30.07,42.64,44.45,45.14,40.05,40.1,40.1,41.18,47.09,47.94,50.85,50.81,48.7,50.42,44.83,44.38,45.42,43.2,44.27,44.27,44.27,44.27
LKA,Sri Lanka,0.71,11.91,41.78,68.99,68.87,58.4,52.32,43.58,38.49,46.36,57.12,64.96,75.06,75.99,77.12,54.35,79.48,79.79,79.69,79.94,80.73,70.61,62.15,62.5
LSO,Lesotho,0.0,0.0,22.82,56.93,49.62,46.53,47.95,53.12,53.28,39.77,38.02,33.85,53.88,61.53,51.53,50.57,47.29,44.85,48.32,52.57,55.0,51.41,52.08,52.08
LTU,Lithuania,0.2,2.73,33.67,65.35,63.49,46.04,36.71,41.6,40.0,49.38,60.42,64.29,69.27,67.01,67.05,59.86,57.62,61.08,55.21,55.88,52.52,55.5,58.34,54.17
LUX,Luxembourg,0.0,0.0,45.23,69.46,63.07,54.95,47.32,52.55,55.73,57.37,65.6,63.88,60.41,60.62,61.35,59.48,59.97,58.27,53.26,46.87,46.04,51.46,53.12,53.12
LVA,Latvia,0.25,3.97,35.92,61.46,58.03,56.09,53.91,50.83,49.13,43.31,57.29,60.58,59.55,58.0,58.75,58.42,59.3,53.12,40.1,40.1,38.02,48.44,56.79,48.96
MAC,Macao,18.04,47.88,49.8,50.85,48.94,43.71,41.78,44.27,44.27,44.27,42.88,42.19,41.99,41.23,43.02,43.02,43.02,45.42,46.7,47.71,44.08,54.34,48.81,48.44
MAR,Morocco,0.0,0.0,34.48,75.73,78.65,74.97,68.75,69.39,67.73,64.05,61.54,58.01,62.66,65.96,71.23,63.12,60.0,54.43,55.77,56.67,61.25,65.53,65.42,61.46
MCO,Monaco,1.34,6.5,49.18,68.07,63.0,61.46,61.46,61.46,60.56,61.46,61.46,61.46,58.85,59.96,62.45,61.14,61.81,60.38,51.96,51.56,51.28,50.47,50.0,50.0
MDA,Moldova,0.81,3.34,32.73,64.29,69.39,69.79,62.67,56.77,51.02,50.96,51.92,58.33,52.68,49.96,59.73,58.63,58.34,66.63,57.4,49.66,40.36,37.6,39.89,43.75
MDG,Madagascar,0.0,0.0,22.72,60.42,57.0,56.86,58.85,57.96,53.21,42.47,38.54,38.54,38.54,38.54,30.95,50.15,61.75,60.47,50.52,51.01,41.4,43.18,38.54,38.54
MEX,Mexico,0.0,0.32,15.48,55.85,59.11,52.98,52.6,53.41,53.21,60.35,62.5,62.82,66.58,60.17,49.07,47.37,47.76,47.76,51.4,61.43,45.06,41.93,41.58,36.72
MLI,Mali,0.0,0.0,13.02,54.06,52.55,49.03,48.56,45.83,44.65,40.92,34.38,42.67,44.04,42.19,43.44,46.77,46.61,46.15,39.15,42.34,47.36,47.58,47.19,47.19
MLT,Malta,2.59,12.11,43.9,75.31,77.14,56.88,45.71,51.06,53.12,56.52,60.42,60.62,63.12,64.17,72.1,75.87,68.91,64.79,59.43,58.15,57.81,57.81,57.81,57.81
MMR,Myanmar,0.0,1.56,19.24,55.12,61.26,62.4,62.28,60.72,62.84,71.01,78.13,72.75,73.53,68.18,75.15,74.55,70.21,66.05,66.76,67.24,67.84,80.02,73.07,72.19
MNG,Mongolia,10.05,47.18,50.39,57.03,61.21,57.81,53.58,56.37,52.07,45.53,64.15,72.36,69.08,69.05,65.15,75.64,65.92,59.12,60.38,59.1,52.01,47.71,47.71,47.71
MOZ,Mozambique,0.0,3.07,14.52,42.19,47.72,59.48,61.11,56.34,56.77,52.52,46.64,43.38,44.0,47.69,49.78,53.09,52.02,51.07,51.13,43.03,41.98,41.98,41.98,40.73
MRT,Mauritania,0.0,2.69,24.26,56.25,59.75,61.77,40.85,34.9,29.67,25.0,25.0,46.03,43.08,40.67,36.87,38.93,42.16,45.42,41.21,41.4,45.42,43.28,49.23,49.27
MUS,Mauritius,0.0,0.0,21.25,62.66,64.45,55.42,41.15,41.15,41.15,35.77,29.69,29.69,35.15,41.99,72.84,85.5,75.65,79.39,66.14,65.79,63.71,57.87,61.8,64.58
MWI,Malawi,0.0,2.04,14.11,46.63,56.25,56.25,51.81,54.54,46.65,43.49,45.31,45.31,45.85,45.84,50.44,56.99,49.52,44.07,53.81,49.68,39.64,34.56,42.31,42.71
MYS,Malaysia,6.21,19.27,40.73,73.61,71.72,65.4,59.23,67.1,66.9,67.37,76.98,71.98,74.08,76.75,74.82,67.08,76.83,76.36,80.2,75.36,68.64,64.06,60.91,60.68
NAM,Namibia,0.0,0.0,22.73,55.56,54.64,52.17,49.32,51.66,56.44,43.0,34.93,36.41,41.46,44.5,44.33,47.55,47.23,57.19,70.13,51.46,47.66,45.42,44.58,39.17
NER,Niger,0.0,0.0,16.14,42.5,37.82,27.6,27.6,26.39,24.74,16.69,23.53,25.98,33.3,34.28,34.9,36.54,39.38,31.46,31.46,31.3,29.58,25.83,26.26,25.78
NGA,Nigeria,1.11,8.69,27.4,63.75,68.23,67.06,63.1,60.71,59.27,53.19,47.92,49.26,48.0,47.4,41.77,45.01,47.06,42.88,44.41,42.56,44.9,48.59,44.76,47.92
NIC,Nicaragua,0.0,1.67,9.86,15.52,16.2,14.58,15.72,15.35,11.04,10.47,10.94,10.94,10.94,12.03,15.23,16.88,15.67,13.53,12.55,18.85,17.29,17.68,16.25,16.25
NLD,Netherlands,0.34,3.05,39.38,66.67,63.38,61.84,48.96,51.13,54.85,59.9,62.08,62.45,69.96,71.7,70.03,69.34,65.73,62.85,47.89,52.77,55.94,56.43,60.69,65.62
NOR,Norway,0.2,6.54,30.36,52.74,44.69,38.85,38.02,38.37,36.98,36.06,47.73,53.42,60.34,64.55,65.1,66.3,61.02,56.82,53.99,52.33,48.85,35.94,38.02,45.08
NPL,Nepal,5.26,17.55,36.34,71.88,70.19,69.79,64.72,68.65,65.7,56.88,51.7,50.06,56.38,53.07,40.21,40.76,76.76,70.5,64.2,67.22,58.91,53.1,61.89,64.32
NZL,New Zealand,2.02,11.35,38.71,77.71,54.9,36.84,37.11,55.68,54.36,40.19,36.56,37.5,37.97,40.82,42.88,38.25,38.97,39.17,39.33,63.96,82.81,78.11,73.34,67.24
OMN,Oman,1.81,15.1,36.93,71.47,73.15,75.62,77.3,77.0,75.0,63.44,48.96,49.73,51.85,58.4,69.67,76.1,77.29,66.01,55.24,49.61,57.08,48.27,47.64,51.04
PAK,Pakistan,0.96,9.36,36.56,63.14,65.32,57.14,58.73,53.19,49.43,63.57,61.72,67.45,65.9,60.85,62.68,70.42,70.16,64.21,68.84,66.54,62.3,48.39,44.46,41.93
PAN,Panama,1.61,4.69,30.78,63.16,70.73,72.95,72.16,72.88,77.81,69.22,63.02,68.87,74.12,71.19,75.03,70.83,69.26,69.58,73.85,76.3,72.45,62.02,58.33,59.38
PER,Peru,0.07,2.08,45.48,79.95,80.01,76.39,71.49,77.01,78.12,73.99,69.58,66.34,60.57,72.88,75.49,74.04,70.55,70.42,72.05,69.13,66.06,65.89,65.07,66.67
PHL,Philippines,2.3,21.82,49.08,76.98,70.11,60.07,65.44,62.74,61.89,67.08,67.54,63.71,55.37,59.1,62.07,70.5,62.7,64.43,64.43,64.18,66.52,70.64,53.33,47.92
PNG,Papua New Guinea,1.26,14.06,24.38,62.82,56.14,51.82,45.56,50.29,44.84,43.81,41.01,40.02,54.55,52.19,55.94,57.6,48.58,47.29,47.48,47.4,45.33,53.31,60.18,57.29
POL,Poland,0.91,6.14,30.51,61.68,62.43,46.7,41.19,40.23,37.15,47.84,69.23,70.05,70.45,68.72,65.44,67.41,63.89,57.72,52.82,53.12,53.12,53.32,56.25,56.25
PRI,Puerto Rico,0.1,1.92,43.9,70.73,73.51,69.27,64.48,68.58,69.27,69.17,66.57,66.31,66.56,69.76,69.62,72.6,65.38,47.5,36.4,42.38,38.98,37.71,38.54,38.54
PRT,Portugal,1.01,5.21,44.27,69.79,64.03,59.05,61.2,60.16,59.67,61.17,65.52,65.52,70.68,77.46,78.45,73.98,72.47,70.41,69.23,65.24,65.52,60.02,58.33,59.9
PRY,Paraguay,0.91,3.12,35.7,72.71,73.35,66.21,64.11,69.1,70.31,62.65,57.55,57.46,53.07,49.27,53.28,58.83,54.3,54.84,53.75,51.97,44.38,41.45,39.9,39.9
PSE,Palestine,0.0,0.86,45.83,64.58,67.04,59.9,61.31,61.46,61.82,53.28,37.78,44.35,50.98,59.26,60.26,60.79,60.15,64.55,64.52,63.65,56.52,39.9,27.96,29.48
QAT,Qatar,0.6,7.81,35.65,63.59,69.17,68.75,68.31,69.27,61.98,61.98,61.98,61.56,61.04,68.52,70.57,82.9,79.71,66.18,60.73,60.21,63.27,60.96,61.46,61.46
RKS,Kosovo,0.0,0.0,37.15,69.27,67.86,52.34,54.74,65.86,57.43,53.39,64.58,70.23,72.48,70.95,64.22,61.54,56.15,51.72,48.73,45.99,45.94,41.15,41.15,41.15
ROU,Romania,0.25,4.2,35.02,71.35,66.03,47.33,44.1,44.77,48.27,51.65,67.31,73.12,75.54,73.54,72.46,73.7,64.94,56.98,53.08,60.34,61.2,61.69,61.6,63.02
RUS,Russia,0.37,6.77,32.61,72.92,74.82,64.69,59.93,56.15,41.96,50.58,51.51,52.14,53.02,45.14,40.76,44.67,44.01,52.76,44.1,57.37,66.42,64.37,57.02,64.32
RWA,Rwanda,2.47,10.54,42.39,76.25,71.47,70.82,71.44,72.17,72.81,67.05,66.04,62.3,58.84,64.94,69.0,67.6,64.43,57.47,60.31,60.31,49.22,51.35,51.19,49.79
SAU,Saudi Arabia,0.4,12.5,41.21,73.66,76.42,72.01,66.25,62.96,60.1,59.24,57.29,59.71,62.2,64.16,63.54,63.54,63.54,63.54,62.36,55.68,56.08,57.42,58.33,58.33
SDN,Sudan,0.4,3.12,27.55,57.81,59.73,59.38,55.55,54.27,45.87,33.23,26.53,24.77,24.38,22.58,24.74,46.44,55.17,41.5,28.37,32.6,34.58,35.73,35.73,35.73
SEN,Senegal,0.0,0.0,27.7,67.43,66.11,59.27,42.25,42.66,46.15,46.22,42.92,39.58,45.45,47.88,43.28,35.52,35.8,36.77,37.42,34.72,42.03,29.13,28.86,31.04
SGP,Singapore,16.63,30.69,33.69,65.4,74.88,68.58,62.08,62.28,62.19,59.05,58.95,61.22,64.1,66.56,67.21,69.06,71.31,75.66,72.74,70.92,70.59,71.56,68.75,68.75
SLB,Solomon Islands,0.0,3.88,12.99,31.77,31.0,21.67,19.36,22.43,23.35,28.21,29.83,31.47,27.08,27.08,25.63,21.46,17.4,17.4,24.58,35.94,31.51,24.5,20.84,17.71
SLE,Sierra Leone,0.0,0.58,14.4,62.17,63.46,54.79,45.14,39.72,36.91,35.53,37.5,38.02,40.02,49.61,46.05,46.79,47.71,48.31,50.17,44.34,36.82,35.12,35.63,35.73
SLV,El Salvador,1.97,10.94,37.74,71.79,83.52,82.34,80.21,78.33,68.77,57.29,56.56,54.17,53.23,50.22,50.73,44.76,38.41,37.81,40.43,40.94,38.68,37.06,31.25,31.25
SMR,San Marino,0.0,2.91,52.89,69.1,58.27,43.82,38.61,40.62,39.24,43.48,49.86,60.54,68.82,64.3,67.98,66.4,52.92,51.56,49.0,51.9,57.81,54.64,54.17,54.17
SOM,Somalia,0.0,0.0,13.32,38.72,42.67,37.85,24.36,22.85,32.46,34.85,33.61,32.24,21.26,18.19,40.17,36.98,36.3,39.69,40.9,42.81,42.81,42.81,45.84,45.94
SRB,Serbia,0.5,2.85,42.74,74.67,56.87,36.1,44.51,52.42,52.44,52.25,54.29,59.81,62.38,63.85,63.6,66.56,64.37,50.52,55.39,51.16,51.29,54.96,54.17,53.65
SSD,South Sudan,0.0,0.65,19.64,52.47,60.35,65.1,62.05,61.02,48.54,33.37,36.25,40.95,35.33,51.54,55.12,55.38,55.1,31.38,31.56,34.49,35.11,37.93,38.33,38.33
SUR,Suriname,0.0,0.0,21.34,54.69,54.54,69.41,67.76,73.79,74.57,59.63,59.17,62.25,62.63,65.89,65.12,66.23,69.72,73.75,73.75,70.54,58.09,57.6,63.59,63.02
SVK,Slovak Republic,6.5,7.81,42.81,71.61,72.74,55.42,52.08,50.47,50.42,66.18,76.04,71.41,77.32,79.34,79.78,79.89,67.73,59.2,54.17,53.3,54.22,54.57,57.19,70.83
SVN,Slovenia,0.0,0.0,43.58,78.72,60.31,47.43,48.41,50.0,50.0,57.78,72.92,74.81,74.51,70.57,71.98,72.0,59.51,53.67,46.9,44.25,46.02,55.59,58.11,61.25
SWE,Sweden,0.27,11.46,32.86,52.6,52.6,52.6,54.69,53.68,52.6,52.6,54.55,59.39,60.01,60.64,60.86,58.18,58.8,53.75,49.59,44.24,42.57,28.65,28.65,28.65
SWZ,Eswatini,0.15,4.47,30.26,59.44,57.54,57.81,56.2,54.56,53.13,45.97,42.64,46.77,59.8,64.85,64.38,62.2,57.27,62.7,67.55,62.79,62.67,61.12,63.02,61.98
SYC,Seychelles,0.6,8.73,22.45,66.95,57.96,28.96,29.69,29.69,32.4,36.29,35.26,34.38,57.97,71.27,70.92,61.08,62.72,66.67,71.46,73.42,71.98,61.46,62.0,61.46
SYR,Syria,0.0,1.56,30.07,57.84,56.01,46.35,46.35,40.91,33.28,28.81,31.36,29.82,29.87,23.95,25.31,41.71,42.92,40.09,25.75,26.05,25.1,40.94,45.89,45.89
TCD,Chad,0.0,0.0,13.32,48.86,61.27,57.08,55.38,55.73,60.07,60.57,57.29,55.61,55.11,38.04,29.07,28.85,33.85,35.62,39.06,34.28,36.17,39.38,39.38,39.38
TGO,Togo,0.0,0.0,18.43,49.25,52.25,51.81,45.6,42.22,41.42,52.6,50.49,58.42,51.35,44.02,66.46,57.55,51.96,53.75,53.75,59.7,56.0,55.44,56.25,56.25
THA,Thailand,0.0,0.0,26.04,68.63,71.6,64.34,55.47,53.55,52.81,55.47,51.98,59.8,59.15,42.24,46.88,49.86,60.28,58.4,59.28,69.48,62.25,66.6,66.03,57.86
TJK,Tajikistan,1.11,11.03,15.94,25.94,40.51,48.39,44.74,44.87,40.47,40.1,40.1,40.1,36.07,22.4,28.25,30.14,33.77,33.54,33.83,34.01,29.69,29.69,29.2,27.6
TKM,Turkmenistan,4.03,12.05,18.43,24.89,19.79,19.37,26.08,30.21,33.12,40.44,48.54,46.84,48.35,38.73,41.68,51.83,52.08,45.45,52.72,55.55,57.65,58.16,53.78,49.74
TLS,Timor-Leste,0.2,5.82,22.08,61.04,62.6,46.19,40.9,36.46,35.28,32.86,31.22,33.28,46.12,38.19,58.61,74.19,68.08,58.44,57.4,61.65,55.89,54.69,53.73,52.34
TON,Tonga,0.25,2.9,19.2,44.62,36.01,34.9,31.77,31.77,31.77,31.77,31.77,31.64,31.64,31.77,31.77,32.44,33.02,30.41,32.37,40.73,40.73,40.73,47.42,42.81
TTO,Trinidad and Tobago,0.3,7.7,33.35,71.25,80.51,68.89,55.1,55.29,61.98,57.44,54.17,56.42,56.77,56.51,57.42,58.17,59.19,67.14,74.25,71.9,72.15,64.03,63.05,62.5
TUN,Tunisia,0.0,0.0,37.32,71.88,71.1,41.36,32.81,33.67,33.27,49.97,62.67,64.09,65.28,65.1,61.98,61.11,65.26,65.17,71.97,77.02,58.86,39.54,35.31,36.77
TUR,Turkey,4.64,16.51,33.47,61.42,65.1,65.84,63.07,57.67,67.43,70.93,66.65,69.18,74.48,69.64,67.15,75.45,78.25,63.82,61.04,45.52,51.24,50.89,34.38,32.81
TWN,Taiwan,10.13,27.15,30.59,34.74,38.14,37.03,35.94,37.3,37.5,37.5,37.5,35.42,36.53,38.54,38.94,40.92,56.84,66.35,65.96,59.21,57.24,54.07,51.04,51.04
TZA,Tanzania,0.1,1.56,13.34,32.53,32.34,23.56,21.11,18.89,15.09,12.91,14.32,10.69,8.07,8.14,6.59,5.52,9.3,16.46,20.45,24.23,23.75,34.37,22.61,25.52
UGA,Uganda,1.21,10.47,25.3,68.23,71.12,69.74,68.21,66.05,66.46,60.42,44.59,39.37,38.68,42.62,44.48,41.16,36.55,45.42,67.65,67.61,67.0,63.52,65.94,65.94
UKR,Ukraine,0.0,1.79,37.6,67.86,71.94,58.17,45.31,57.67,61.96,60.16,61.1,59.24,58.07,55.72,59.63,64.18,58.33,58.63,52.74,49.99,49.96,56.56,58.9,59.9
URY,Uruguay,0.0,0.0,26.31,52.57,51.96,54.41,48.84,47.51,48.96,52.08,52.08,60.01,65.07,63.65,74.08,64.19,63.02,61.01,60.37,59.49,59.9,54.29,46.87,46.35
USA,United States,1.11,8.01,39.22,65.73,66.15,65.04,65.22,64.58,62.93,62.85,65.99,67.98,68.44,66.59,65.16,63.1,60.19,59.71,59.12,57.66,56.67,53.97,48.86,51.04
UZB,Uzbekistan,2.42,8.33,33.91,74.9,72.37,64.24,63.7,57.03,44.86,43.4,42.19,43.21,33.62,34.64,39.84,46.68,53.79,53.01,60.9,62.63,57.24,49.21,45.97,51.21
VEN,Venezuela,0.0,1.87,35.25,59.37,63.55,62.81,65.98,65.02,63.85,65.78,67.19,67.09,67.44,67.68,69.01,76.89,78.62,78.05,79.02,76.4,76.15,74.99,54.73,50.52
VIR,United States Virgin Islands,0.0,8.33,22.43,48.44,38.09,32.81,37.45,45.91,53.75,52.4,50.5,48.44,48.37,50.83,56.83,61.98,61.98,57.6,54.69,55.23,54.48,61.17,57.81,57.81
VNM,Vietnam,1.9,29.2,41.51,69.99,58.96,54.37,54.0,65.39,63.45,53.65,50.78,56.64,58.84,63.34,59.05,56.14,66.17,64.85,65.47,69.25,70.88,62.78,64.35,64.32
VUT,Vanuatu,0.0,0.0,15.52,52.03,51.4,49.79,34.86,26.54,22.92,22.92,27.97,28.35,23.86,20.83,20.83,20.83,20.83,24.46,25.59,25.83,25.64,24.56,27.08,27.08
YEM,Yemen,0.0,0.0,15.29,33.3,39.28,39.06,24.87,17.71,16.23,19.93,14.27,18.97,21.24,20.83,21.64,30.54,32.5,37.48,36.56,36.41,30.28,21.2,16.04,14.17
ZAF,South Africa,0.45,1.56,30.26,68.75,74.56,76.53,77.52,74.43,70.38,60.86,55.16,59.22,70.5,66.15,61.15,57.03,51.81,59.86,69.1,61.34,60.84,59.38,59.38,59.38
ZMB,Zambia,0.0,2.91,16.07,46.25,43.99,39.79,44.79,44.39,43.7,41.92,43.75,47.04,45.87,30.21,31.55,35.48,37.4,40.32,44.82,45.72,43.23,37.84,45.62,47.19
ZWE,Zimbabwe,0.71,4.69,16.99,60.7,67.63,56.04,56.59,59.9,57.1,50.6,51.59,51.51,62.3,66.44,46.18,49.76,48.68,50.14,52.69,60.42,53.75,48.17,48.6,51.56
