country_name,country_code,2020-12_gov,2020-12_cases,Cluster
Aruba,ABW,39.89,6.4692503167957724,1
Afghanistan,AFG,20.83,8.718663567048953,1
Angola,AGO,45.66,7.789454566086673,1
Albania,ALB,64.3,9.910214873285554,2
Andorra,AND,63.94,7.173958319756794,0
United Arab Emirates,ARE,52.29,10.570367756845354,2
Argentina,ARG,71.68,12.210970630792366,2
Australia,AUS,62.08,6.2422232654551655,0
Austria,AUT,78.86,11.269068872058478,2
Azerbaijan,AZE,66.1,11.487864034374857,2
Burundi,BDI,19.69,4.875197323201151,3
Belgium,BEL,65.78,11.144062259306612,2
Benin,BEN,44.0,5.4680601411351315,1
Burkina Faso,BFA,25.0,8.248529124800218,1
Bangladesh,BGD,65.57,10.79094661774158,2
Bulgaria,BGR,51.66,10.950227431793527,2
Bahrain,BHR,63.22,8.651724084373843,0
Bahamas,BHS,58.98,5.802118375377063,0
Bosnia and Herzegovina,BIH,39.97,10.046938334941089,1
Belarus,BLR,40.25,10.961937351385163,1
Belize,BLZ,65.62,8.5016733797582,0
Bermuda,BMU,52.18,5.84354441703136,0
Bolivia,BOL,43.58,9.643226075660339,1
Brazil,BRA,59.47,14.108251811151987,2
Barbados,BRB,47.46,4.68213122712422,3
Brunei,BRN,43.75,2.0794415416798357,3
Bhutan,BTN,68.31,5.564520407322694,0
Botswana,BWA,45.31,8.309922989258318,1
Central African Republic,CAF,24.28,3.9318256327243257,3
Canada,CAN,65.43,12.229408240227137,2
Switzerland,CHE,58.09,11.737867398225818,2
Chile,CHL,78.17,10.954850988603628,2
China,CHN,75.12,6.272877006546167,0
Cote d'Ivoire,CIV,32.77,7.05617528410041,1
Cameroon,CMR,23.61,7.513709247839705,1
Democratic Republic of Congo,COD,22.59,8.494333897270154,1
Congo,COG,31.85,7.195937226475569,1
Colombia,COL,57.29,12.694560631574449,2
Cape Verde,CPV,67.28,6.984716320118266,0
Costa Rica,CRI,52.07,10.298363459090025,2
Cuba,CUB,51.04,8.183118079394745,1
Cyprus,CYP,77.69,9.389657419749838,2
Czech Republic,CZE,69.66,12.182619764155396,2
Germany,DEU,62.72,13.4254531394287,2
Djibouti,DJI,39.58,5.030437921392435,3
Dominica,DMA,43.48,1.3862943611198906,3
Denmark,DNK,57.79,11.326583838513384,2
Dominican Republic,DOM,58.28,10.196082536848554,2
Algeria,DZA,63.02,9.705768053562077,2
Ecuador,ECU,60.11,9.894850359140465,2
Egypt,EGY,59.34,10.005683064850798,2
Eritrea,ERI,66.22,6.612041034833092,0
Spain,ESP,68.28,12.542826985213718,2
Estonia,EST,46.32,9.660332602134424,1
Ethiopia,ETH,48.44,9.560363239834537,1
Finland,FIN,51.55,9.323311850635344,1
Fiji,FJI,56.77,2.0794415416798357,0
France,FRA,64.02,12.8828617594773,2
Faeroe Islands,FRO,52.03,4.68213122712422,0
Gabon,GAB,68.67,5.8805329864007,0
United Kingdom,GBR,73.49,13.663668544448255,2
Georgia,GEO,68.82,11.427770545514637,2
Ghana,GHA,40.62,8.040768994367578,1
Guinea,GIN,40.14,6.403574197934815,1
Gambia,GMB,40.39,4.02535169073515,3
Greece,GRC,81.73,10.421685930631531,2
Greenland,GRL,36.39,2.302585092994046,3
Guatemala,GTM,48.11,9.677276802172448,1
Guam,GUM,59.37,6.124683390894205,0
Guyana,GUY,59.22,6.831953565565855,0
Hong Kong,HKG,71.2,7.837159650001675,0
Honduras,HND,69.72,9.515985144802135,2
Croatia,HRV,61.24,11.319292171029959,2
Haiti,HTI,36.73,6.590301048196686,1
Hungary,HUN,62.22,11.565451499221675,2
Indonesia,IDN,53.65,12.227423093940825,2
India,IND,64.06,13.621805656042476,2
Ireland,IRL,71.19,9.864538802397552,2
Iran,IRN,55.03,12.480186839185361,2
Iraq,IRQ,47.89,10.66296071826755,1
Iceland,ISL,60.66,5.8944028342648505,0
Israel,ISR,75.04,11.362939434273745,2
Italy,ITA,75.31,13.133526833509553,2
Jamaica,JAM,67.71,7.632885505395133,0
Jordan,JOR,66.67,11.226109683846405,2
Japan,JPN,50.86,11.372812460980152,2
Kazakhstan,KAZ,56.07,10.18994387406209,2
Kenya,KEN,54.22,9.460398455831275,2
Kyrgyz Republic,KGZ,49.13,8.969160133175821,1
Cambodia,KHM,48.62,3.970291913552122,3
Kiribati,KIR,14.58,0.0,3
South Korea,KOR,58.19,10.207952993022255,2
Kuwait,KWT,61.67,8.980927207648378,0
Laos,LAO,44.27,1.0986122886681098,3
Lebanon,LBN,71.35,10.888557799805108,2
Liberia,LBR,36.81,5.313205979041787,3
Libya,LBY,56.02,9.76818316050523,2
Liechtenstein,LIE,47.94,6.813444599510896,1
Sri Lanka,LKA,64.96,9.8685337232726,2
Lesotho,LSO,33.85,6.893656354602635,1
Lithuania,LTU,64.29,11.297812085351284,2
Luxembourg,LUX,63.88,9.37058672111828,2
Latvia,LVA,60.58,10.078700570092789,2
Macao,MAC,42.19,0.0,3
Morocco,MAR,58.01,11.324883578241367,2
Monaco,MCO,61.46,5.58724865840025,0
Moldova,MDA,58.33,10.530895491381983,2
Madagascar,MDG,38.54,5.924255797414532,1
Mexico,MEX,62.82,12.652526134315648,2
Mali,MLI,42.67,7.7752758464868625,1
Malta,MLT,60.62,7.973155433444133,0
Myanmar,MMR,72.75,10.431701125903345,2
Mongolia,MNG,72.36,6.040254711277414,0
Mozambique,MOZ,43.38,7.9868449011613825,1
Mauritania,MRT,46.03,8.659386957119413,1
Mauritius,MUS,29.69,3.1780538303479458,3
Malawi,MWI,45.31,6.320768294250582,1
Malaysia,MYS,71.98,10.764561513772353,2
Namibia,NAM,36.41,9.165552189186048,1
Niger,NER,25.98,7.4821189235521155,1
Nigeria,NGA,49.26,9.906034306802704,1
Nicaragua,NIC,10.94,5.572154032177765,3
Netherlands,NLD,62.45,12.519071525965744,2
Norway,NOR,53.42,9.504352368122833,2
Nepal,NPL,50.06,10.208837622641315,1
New Zealand,NZL,37.5,4.6443908991413725,3
Oman,OMN,49.73,8.550434525196039,1
Pakistan,PAK,67.45,11.310772560467667,2
Panama,PAN,68.87,11.302019231320497,2
Peru,PER,66.34,10.870623478415851,2
Philippines,PHL,63.71,10.655728772403778,2
Papua New Guinea,PNG,40.02,4.8283137373023015,3
Poland,POL,70.05,12.625006639585303,2
Puerto Rico,PRI,66.31,10.075211485694803,2
Portugal,PRT,65.52,11.658046932441533,2
Paraguay,PRY,57.46,10.146786610053903,2
Palestine,PSE,44.35,10.865860022197287,1
Qatar,QAT,61.56,8.517593111437565,0
Kosovo,RKS,70.23,9.354354132115088,2
Romania,ROU,73.12,11.963376685612475,2
Russia,RUS,52.14,13.654651426709563,2
Rwanda,RWA,62.3,7.803843303538772,0
Saudi Arabia,SAU,59.71,8.590815331286851,0
Sudan,SDN,24.77,8.916774356365426,1
Senegal,SEN,39.58,8.023552392404348,1
Singapore,SGP,61.22,5.945420608606575,0
Solomon Islands,SLB,31.47,0.0,3
Sierra Leone,SLE,38.02,5.298317366548036,3
El Salvador,SLV,54.17,8.895903562215581,0
San Marino,SMR,60.54,6.586171654854675,0
Somalia,SOM,32.24,5.575949103146316,3
Serbia,SRB,59.81,11.99834712319432,2
South Sudan,SSD,40.95,6.1092475827643655,1
Suriname,SUR,62.25,6.80128303447162,0
Slovak Republic,SVK,71.41,11.939871529753665,2
Slovenia,SVN,74.81,10.743739218124693,2
Sweden,SWE,59.39,12.17690641622179,2
Eswatini,SWZ,46.77,7.986164860332727,1
Seychelles,SYC,34.38,4.007333185232471,3
Syria,SYR,29.82,8.17413934342947,1
Chad,TCD,55.61,6.054439346269371,0
Togo,TGO,58.42,6.492239835020471,0
Thailand,THA,59.8,8.057060681965766,0
Tajikistan,TJK,40.1,7.32052696227274,1
Turkmenistan,TKM,46.84,0.0,3
Timor-Leste,TLS,33.28,2.70805020110221,3
Tonga,TON,31.64,0.0,3
Trinidad and Tobago,TTO,56.42,6.1779441140506,0
Tunisia,TUN,64.09,10.654243045716386,2
Turkey,TUR,69.18,14.266462602810494,2
Taiwan,TWN,35.42,4.8283137373023015,3
Tanzania,TZA,10.69,0.0,3
Uganda,UGA,39.37,9.599540587618312,1
Ukraine,UKR,59.24,12.72085542940029,2
Uruguay,URY,60.01,9.492733482494353,2
United States,USA,67.98,15.683785598751246,2
Uzbekistan,UZB,43.21,8.28576542051433,1
Venezuela,VEN,67.09,9.320539164274258,2
United States Virgin Islands,VIR,48.44,6.20050917404269,1
Vietnam,VNM,56.64,4.77912349311153,0
Vanuatu,VUT,28.35,0.0,3
Yemen,YEM,18.97,3.1354942159291497,3
South Africa,ZAF,59.22,12.49559552266093,2
Zambia,ZMB,47.04,8.0323601479245,1
Zimbabwe,ZWE,51.51,8.273336598504486,1
