country_code,country_name,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11
KHM,Cambodia,1.0,0.0,108.0,13.0,3.0,16.0,98.0,35.0,3.0,14.0,35.0,52.0,88.0,354.0,1620.0,10962.0,16692.0,20291.0,26858.0,15812.0,19596.0,5871.0,1612.0
KIR,Kiribati,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
KOR,South Korea,11.0,3139.0,6636.0,988.0,729.0,1347.0,1486.0,5846.0,3707.0,2746.0,8017.0,27117.0,16739.0,11523.0,13608.0,18995.0,18165.0,16924.0,42064.0,53658.0,60328.0,52613.0,85964.0
KWT,Kuwait,0.0,45.0,244.0,3735.0,23019.0,19152.0,20762.0,18152.0,20073.0,20744.0,16709.0,7949.0,14673.0,25595.0,41251.0,41888.0,35231.0,47465.0,41144.0,12029.0,1795.0,1023.0,684.0
LAO,Laos,0.0,0.0,9.0,10.0,0.0,0.0,1.0,2.0,1.0,1.0,15.0,2.0,3.0,1.0,4.0,708.0,1155.0,209.0,4178.0,8716.0,8831.0,16425.0,33467.0
LBN,Lebanon,0.0,4.0,466.0,255.0,495.0,558.0,2777.0,12753.0,22326.0,41594.0,46716.0,53559.0,119549.0,73998.0,93350.0,58178.0,13810.0,4478.0,16514.0,40886.0,21964.0,17794.0,28632.0
LBR,Liberia,0.0,0.0,3.0,138.0,139.0,490.0,411.0,122.0,36.0,87.0,172.0,202.0,139.0,71.0,43.0,46.0,80.0,1721.0,1504.0,190.0,205.0,13.0,12.0
LBY,Libya,0.0,0.0,10.0,51.0,95.0,668.0,2797.0,10345.0,20559.0,26570.0,21714.0,17468.0,18354.0,14707.0,25619.0,18551.0,8268.0,7698.0,55640.0,59858.0,31112.0,17254.0,15298.0
LIE,Liechtenstein,0.0,0.0,69.0,14.0,0.0,0.0,6.0,19.0,12.0,456.0,736.0,909.0,344.0,83.0,105.0,268.0,82.0,28.0,56.0,204.0,166.0,105.0,1016.0
LKA,Sri Lanka,1.0,0.0,142.0,520.0,970.0,414.0,768.0,234.0,331.0,7283.0,13324.0,19312.0,20858.0,18937.0,9612.0,15440.0,78218.0,72725.0,49723.0,131490.0,77075.0,23696.0,22916.0
LSO,Lesotho,0.0,0.0,0.0,0.0,2.0,25.0,577.0,481.0,510.0,358.0,156.0,985.0,5570.0,1827.0,215.0,25.0,100.0,513.0,1564.0,1487.0,0.0,7240.0,144.0
LTU,Lithuania,0.0,1.0,467.0,907.0,292.0,145.0,257.0,831.0,1788.0,10127.0,46496.0,80644.0,40588.0,16602.0,16974.0,31150.0,27114.0,4386.0,4049.0,16007.0,32858.0,77032.0,61583.0
LUX,Luxembourg,0.0,1.0,2177.0,1606.0,234.0,281.0,2396.0,-70.0,1884.0,8625.0,17544.0,11737.0,3973.0,4722.0,6532.0,5563.0,2727.0,855.0,3083.0,1890.0,2459.0,3464.0,7498.0
LVA,Latvia,0.0,0.0,398.0,460.0,208.0,52.0,113.0,165.0,428.0,4070.0,11181.0,23829.0,25337.0,19945.0,16177.0,16195.0,14641.0,4230.0,1434.0,3774.0,15654.0,60848.0,34520.0
MAC,Macao,7.0,3.0,31.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,3.0,5.0,4.0,8.0,6.0,0.0
MAR,Morocco,0.0,0.0,617.0,3806.0,3384.0,4726.0,11789.0,38268.0,61063.0,95431.0,137252.0,82857.0,31964.0,12497.0,12443.0,15152.0,7967.0,12145.0,92167.0,237420.0,72123.0,13074.0,3772.0
MCO,Monaco,0.0,1.0,51.0,43.0,4.0,4.0,17.0,34.0,64.0,141.0,250.0,266.0,614.0,467.0,332.0,166.0,50.0,73.0,312.0,312.0,113.0,100.0,324.0
MDA,Moldova,0.0,0.0,353.0,3544.0,4354.0,8362.0,8120.0,12187.0,16122.0,22998.0,31324.0,37454.0,14986.0,25649.0,44788.0,20596.0,4349.0,1548.0,2744.0,8048.0,26866.0,43376.0,26006.0
MDG,Madagascar,0.0,0.0,57.0,71.0,643.0,1443.0,8654.0,3995.0,1545.0,703.0,230.0,373.0,1351.0,766.0,4595.0,12588.0,4328.0,874.0,447.0,206.0,29.0,728.0,704.0
MEX,Mexico,0.0,4.0,1211.0,18009.0,71440.0,135425.0,198548.0,174923.0,143656.0,181746.0,188581.0,312551.0,438166.0,222678.0,151949.0,105868.0,68987.0,105527.0,328983.0,504158.0,311813.0,142988.0,77355.0
MLI,Mali,0.0,0.0,28.0,462.0,775.0,916.0,354.0,241.0,342.0,436.0,1156.0,2380.0,1001.0,285.0,1666.0,3816.0,409.0,159.0,158.0,305.0,330.0,854.0,1361.0
MLT,Malta,0.0,0.0,169.0,296.0,153.0,52.0,154.0,1059.0,1175.0,2984.0,3831.0,2901.0,5129.0,4579.0,6551.0,1259.0,243.0,88.0,3672.0,1876.0,978.0,504.0,1782.0
MMR,Myanmar,0.0,0.0,15.0,136.0,73.0,75.0,54.0,529.0,12491.0,39333.0,38007.0,33917.0,15515.0,1751.0,538.0,383.0,812.0,13648.0,141908.0,100097.0,64794.0,35997.0,22329.0
MNG,Mongolia,0.0,0.0,12.0,26.0,141.0,41.0,71.0,13.0,9.0,33.0,455.0,419.0,594.0,1138.0,5889.0,28444.0,21154.0,57039.0,48677.0,49665.0,90264.0,56233.0,21765.0
MOZ,Mozambique,0.0,0.0,8.0,68.0,178.0,635.0,975.0,2052.0,4812.0,4141.0,2832.0,2941.0,20012.0,20696.0,8229.0,2338.0,878.0,5609.0,45624.0,24288.0,4407.0,569.0,256.0
MRT,Mauritania,0.0,0.0,6.0,2.0,522.0,3833.0,1947.0,738.0,454.0,201.0,898.0,5763.0,2271.0,572.0,640.0,555.0,1145.0,1261.0,4883.0,7889.0,2450.0,1290.0,1946.0
MUS,Mauritius,0.0,0.0,143.0,189.0,3.0,6.0,3.0,12.0,25.0,60.0,63.0,23.0,42.0,41.0,418.0,181.0,166.0,523.0,2015.0,6763.0,5019.0,2003.0,3845.0
MWI,Malawi,0.0,0.0,0.0,37.0,247.0,940.0,2854.0,1488.0,207.0,157.0,98.0,555.0,17380.0,7982.0,1606.0,527.0,260.0,1788.0,16221.0,8147.0,1086.0,216.0,120.0
MYS,Malaysia,8.0,21.0,2737.0,3236.0,1817.0,820.0,337.0,364.0,1884.0,20324.0,34149.0,47313.0,101949.0,85793.0,44748.0,63213.0,163644.0,179622.0,361293.0,632982.0,499441.0,225947.0,161140.0
NAM,Namibia,0.0,0.0,11.0,5.0,8.0,181.0,1924.0,5421.0,3715.0,1670.0,1445.0,9561.0,10003.0,4901.0,5294.0,4212.0,7198.0,34368.0,29005.0,6124.0,2543.0,1338.0,260.0
NER,Niger,0.0,0.0,27.0,692.0,239.0,117.0,59.0,42.0,21.0,23.0,328.0,1775.0,1194.0,223.0,261.0,227.0,182.0,79.0,134.0,226.0,159.0,358.0,641.0
NGA,Nigeria,0.0,1.0,134.0,1797.0,8230.0,15532.0,17457.0,10857.0,4840.0,4005.0,4704.0,20050.0,43635.0,24415.0,7234.0,2219.0,1408.0,1100.0,6290.0,18523.0,13348.0,6182.0,2257.0
NIC,Nicaragua,0.0,0.0,5.0,9.0,745.0,1760.0,1153.0,822.0,676.0,344.0,270.0,262.0,207.0,192.0,232.0,221.0,426.0,854.0,1292.0,2265.0,2713.0,1974.0,832.0
NLD,Netherlands,0.0,6.0,12589.0,26721.0,7126.0,3831.0,4028.0,16366.0,50178.0,230333.0,172300.0,273503.0,181494.0,110215.0,183926.0,223736.0,153108.0,35540.0,180511.0,75544.0,61995.0,129002.0,511124.0
NOR,Norway,0.0,15.0,4626.0,3097.0,702.0,439.0,361.0,1542.0,3245.0,6304.0,15819.0,13417.0,13399.0,8040.0,25073.0,16891.0,12146.0,6200.0,6311.0,22547.0,29257.0,17849.0,60563.0
NPL,Nepal,1.0,0.0,4.0,52.0,1515.0,11992.0,6207.0,19689.0,38357.0,92926.0,62709.0,27141.0,10366.0,3184.0,3166.0,45878.0,238115.0,77503.0,56584.0,67258.0,32414.0,17509.0,8796.0
NZL,New Zealand,0.0,1.0,646.0,832.0,25.0,24.0,34.0,190.0,96.0,111.0,100.0,103.0,142.0,74.0,123.0,112.0,60.0,69.0,131.0,696.0,722.0,2303.0,5129.0
OMN,Oman,0.0,6.0,186.0,2156.0,9089.0,28633.0,39089.0,6563.0,12863.0,15849.0,9265.0,5168.0,5459.0,7170.0,17722.0,34035.0,23971.0,51321.0,27312.0,6443.0,1469.0,522.0,263.0
PAK,Pakistan,0.0,4.0,2114.0,15996.0,54346.0,141010.0,64835.0,17544.0,16957.0,21164.0,66512.0,81696.0,64250.0,34937.0,91566.0,152588.0,97305.0,35584.0,76429.0,128851.0,82850.0,27022.0,11694.0
PAN,Panama,0.0,0.0,1181.0,5351.0,6931.0,20087.0,31706.0,27726.0,19613.0,21003.0,32208.0,80984.0,73589.0,20536.0,14136.0,9525.0,13521.0,25681.0,31877.0,21832.0,9626.0,5551.0,5078.0
PER,Peru,0.0,0.0,1065.0,35911.0,127500.0,120737.0,122279.0,239674.0,164602.0,88412.0,62350.0,52607.0,123102.0,185624.0,224944.0,250638.0,156024.0,96596.0,59328.0,38198.0,25714.0,26491.0,34555.0
PHL,Philippines,1.0,2.0,2081.0,6404.0,9598.0,19428.0,55840.0,127465.0,90875.0,69035.0,50901.0,42434.0,51554.0,50734.0,170936.0,290172.0,192841.0,182258.0,176406.0,400892.0,560109.0,237310.0,45458.0
PNG,Papua New Guinea,0.0,0.0,1.0,7.0,0.0,3.0,61.0,387.0,75.0,55.0,67.0,124.0,71.0,424.0,4716.0,5006.0,4913.0,1188.0,619.0,121.0,2383.0,9494.0,5464.0
POL,Poland,0.0,0.0,2311.0,10566.0,10909.0,10607.0,11295.0,21684.0,24142.0,271217.0,628080.0,304067.0,218507.0,193601.0,614731.0,470425.0,80141.0,7629.0,3027.0,5731.0,18401.0,118176.0,514814.0
PRI,Puerto Rico,0.0,0.0,239.0,710.0,339.0,405.0,4304.0,9479.0,8524.0,10138.0,18407.0,23746.0,17333.0,6673.0,7173.0,24486.0,6801.0,1301.0,6743.0,24025.0,10422.0,4034.0,3166.0
PRT,Portugal,0.0,0.0,7443.0,17602.0,7455.0,9641.0,8931.0,6940.0,17530.0,65737.0,156782.0,115617.0,306838.0,84046.0,17160.0,14771.0,12600.0,30464.0,89074.0,69296.0,31352.0,21372.0,56598.0
PRY,Paraguay,0.0,0.0,69.0,197.0,720.0,1235.0,3117.0,12324.0,23096.0,22427.0,19239.0,25508.0,25295.0,26247.0,55193.0,64410.0,76307.0,67898.0,29106.0,6140.0,1439.0,1039.0,2052.0
PSE,Palestine,0.0,0.0,119.0,225.0,104.0,1980.0,9409.0,10892.0,17170.0,13621.0,32127.0,52357.0,20958.0,24650.0,58741.0,54109.0,11888.0,5817.0,2571.0,25544.0,61434.0,49281.0,7056.0
QAT,Qatar,0.0,1.0,780.0,12628.0,43501.0,39178.0,14607.0,8083.0,6982.0,6796.0,6277.0,5001.0,7501.0,12329.0,16300.0,25688.0,11806.0,4613.0,4168.0,6505.0,3899.0,2604.0,4200.0
RKS,Kosovo,0.0,0.0,106.0,693.0,271.0,1729.0,5531.0,5124.0,2166.0,3708.0,20268.0,11548.0,9074.0,8233.0,20730.0,14457.0,3364.0,756.0,607.0,36621.0,15086.0,690.0,329.0
ROU,Romania,0.0,3.0,2242.0,9995.0,7017.0,7713.0,23916.0,36654.0,40032.0,113767.0,234023.0,156901.0,96480.0,73251.0,150809.0,102462.0,22472.0,3055.0,2397.0,15576.0,134903.0,414363.0,131636.0
RUS,Russia,2.0,0.0,2335.0,104161.0,299345.0,241086.0,191532.0,153941.0,178397.0,435468.0,669669.0,851411.0,681001.0,390052.0,295834.0,256521.0,262757.0,436082.0,735655.0,635448.0,580407.0,976880.0,1090656.0
RWA,Rwanda,0.0,0.0,75.0,168.0,127.0,655.0,997.0,2041.0,777.0,297.0,797.0,2449.0,6921.0,3546.0,2933.0,3333.0,1847.0,12084.0,31651.0,16929.0,9890.0,2181.0,651.0
SAU,Saudi Arabia,0.0,0.0,1563.0,21190.0,62508.0,105562.0,85082.0,39867.0,18833.0,12677.0,10078.0,5381.0,5333.0,9309.0,12624.0,27356.0,33073.0,37156.0,38138.0,17588.0,3816.0,1483.0,1135.0
SDN,Sudan,0.0,0.0,7.0,368.0,4425.0,4572.0,2207.0,1610.0,457.0,158.0,4241.0,7455.0,3880.0,967.0,1486.0,2111.0,1551.0,1163.0,480.0,571.0,574.0,2150.0,2651.0
SEN,Senegal,0.0,0.0,175.0,758.0,2712.0,3148.0,3439.0,3379.0,1371.0,634.0,473.0,3051.0,7383.0,7997.0,4185.0,1639.0,1072.0,1712.0,19162.0,10515.0,970.0,142.0,70.0
SGP,Singapore,13.0,89.0,824.0,15243.0,18715.0,9023.0,8298.0,4607.0,953.0,250.0,203.0,381.0,937.0,400.0,445.0,764.0,906.0,528.0,2402.0,2639.0,28901.0,101853.0,66351.0
SLB,Solomon Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SLE,Sierra Leone,0.0,0.0,1.0,123.0,737.0,601.0,361.0,199.0,209.0,135.0,46.0,199.0,982.0,294.0,93.0,74.0,93.0,1428.0,708.0,84.0,27.0,3.0,5.0
SLV,El Salvador,0.0,0.0,32.0,363.0,2122.0,3921.0,10194.0,9097.0,3348.0,4749.0,5115.0,7301.0,8724.0,5215.0,4545.0,4472.0,4504.0,5064.0,7854.0,7440.0,10288.0,9074.0,6381.0
SMR,San Marino,0.0,1.0,235.0,327.0,124.0,26.0,3.0,19.0,14.0,209.0,651.0,724.0,692.0,691.0,1016.0,328.0,30.0,2.0,51.0,188.0,109.0,107.0,492.0
SOM,Somalia,0.0,0.0,5.0,596.0,1375.0,948.0,288.0,98.0,278.0,353.0,510.0,263.0,70.0,2473.0,4141.0,2517.0,747.0,284.0,457.0,2063.0,2514.0,2018.0,1018.0
SRB,Serbia,0.0,0.0,900.0,8109.0,2403.0,3152.0,10988.0,5854.0,2145.0,13403.0,128484.0,162485.0,57340.0,63996.0,141337.0,88961.0,22915.0,4090.0,5356.0,41015.0,179056.0,200760.0,112096.0
SSD,South Sudan,0.0,0.0,0.0,35.0,959.0,1013.0,315.0,205.0,177.0,201.0,204.0,449.0,371.0,3997.0,2239.0,418.0,105.0,146.0,215.0,387.0,574.0,351.0,397.0
SUR,Suriname,0.0,0.0,9.0,1.0,13.0,492.0,1135.0,2384.0,843.0,326.0,109.0,898.0,2228.0,491.0,193.0,1241.0,4591.0,6778.0,3619.0,3942.0,12338.0,7388.0,1829.0
SVK,Slovak Republic,0.0,0.0,363.0,1033.0,125.0,146.0,625.0,1625.0,6224.0,49682.0,61524.0,153256.0,161413.0,152655.0,119205.0,46202.0,16930.0,4003.0,1433.0,3323.0,24605.0,94554.0,271274.0
SVN,Slovenia,0.0,0.0,802.0,627.0,44.0,127.0,556.0,727.0,2807.0,28617.0,41507.0,46338.0,44321.0,23608.0,25521.0,24690.0,13430.0,3613.0,1880.0,7983.0,26166.0,42486.0,85048.0
SWE,Sweden,0.0,14.0,4820.0,16767.0,17060.0,29263.0,9152.0,7303.0,8484.0,31492.0,118774.0,194250.0,129578.0,90352.0,147577.0,168718.0,94869.0,21517.0,10050.0,26773.0,26073.0,18626.0,33347.0
SWZ,Eswatini,0.0,0.0,9.0,91.0,185.0,527.0,1836.0,1929.0,905.0,435.0,502.0,2939.0,6353.0,1303.0,323.0,1121.0,137.0,489.0,6895.0,17392.0,2553.0,497.0,235.0
SYC,Seychelles,0.0,0.0,8.0,3.0,0.0,70.0,33.0,17.0,10.0,11.0,20.0,54.0,960.0,1406.0,1522.0,1724.0,5630.0,4203.0,2657.0,1710.0,1435.0,770.0,1174.0
SYR,Syria,0.0,0.0,10.0,33.0,79.0,157.0,478.0,2008.0,1435.0,1528.0,2159.0,3547.0,2614.0,1540.0,3321.0,3824.0,1762.0,1020.0,448.0,1952.0,6290.0,8941.0,5024.0
TCD,Chad,0.0,0.0,7.0,66.0,705.0,88.0,70.0,77.0,187.0,283.0,205.0,425.0,1263.0,597.0,560.0,284.0,114.0,20.0,22.0,19.0,46.0,31.0,38.0
TGO,Togo,0.0,0.0,34.0,82.0,326.0,208.0,291.0,459.0,384.0,547.0,643.0,659.0,1441.0,1827.0,3348.0,2718.0,499.0,451.0,1881.0,5463.0,4168.0,650.0,186.0
THA,Thailand,19.0,23.0,1609.0,1303.0,127.0,90.0,139.0,102.0,157.0,215.0,224.0,3155.0,12455.0,6413.0,2832.0,36290.0,94639.0,99509.0,337986.0,607442.0,398746.0,308549.0,203848.0
TJK,Tajikistan,0.0,0.0,0.0,0.0,3807.0,2093.0,1466.0,1184.0,1176.0,1251.0,1178.0,1510.0,49.0,0.0,0.0,0.0,0.0,191.0,1577.0,1770.0,232.0,2.0,7.0
TKM,Turkmenistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TLS,Timor-Leste,0.0,0.0,1.0,23.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,14.0,26.0,43.0,491.0,1672.0,4718.0,2228.0,1676.0,5784.0,2816.0,292.0,33.0
TON,Tonga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
TTO,Trinidad and Tobago,0.0,0.0,87.0,29.0,1.0,13.0,39.0,1590.0,2772.0,1161.0,977.0,481.0,414.0,149.0,313.0,2798.0,13085.0,8884.0,6018.0,6036.0,5862.0,6620.0,14032.0
TUN,Tunisia,0.0,0.0,394.0,600.0,83.0,97.0,361.0,2268.0,14610.0,41400.0,36956.0,42371.0,69745.0,24392.0,20741.0,55101.0,36355.0,74629.0,169462.0,74469.0,43156.0,5557.0,4825.0
TUR,Turkey,0.0,0.0,13531.0,106673.0,43738.0,35964.0,30967.0,39260.0,48530.0,56704.0,263480.0,1569805.0,268811.0,224125.0,615594.0,1503409.0,428813.0,176248.0,301393.0,661256.0,765739.0,878918.0,764600.0
TWN,Taiwan,10.0,29.0,283.0,107.0,13.0,5.0,20.0,21.0,26.0,41.0,120.0,124.0,112.0,44.0,75.0,98.0,7383.0,6293.0,870.0,321.0,228.0,189.0,189.0
TZA,Tanzania,0.0,0.0,19.0,461.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,508.0,350.0,0.0,24787.0,116.0
UGA,Uganda,0.0,0.0,44.0,39.0,334.0,472.0,265.0,1818.0,5157.0,4366.0,7964.0,14757.0,4363.0,778.0,510.0,999.0,5281.0,32830.0,13950.0,25988.0,3657.0,2599.0,1379.0
UKR,Ukraine,0.0,0.0,645.0,9761.0,13266.0,21582.0,26150.0,52728.0,90314.0,184884.0,353013.0,334654.0,174549.0,133982.0,329501.0,399041.0,136829.0,39202.0,33308.0,51155.0,148737.0,524807.0,548514.0
URY,Uruguay,0.0,0.0,338.0,305.0,180.0,113.0,328.0,331.0,451.0,1078.0,2733.0,13262.0,22619.0,16256.0,47555.0,92879.0,96075.0,74847.0,12167.0,3417.0,3994.0,4971.0,5796.0
USA,United States,8.0,17.0,192054.0,888894.0,718169.0,843340.0,1923921.0,1459119.0,1208919.0,1935771.0,4516757.0,6477113.0,6152181.0,2402500.0,1814158.0,1891308.0,920788.0,400686.0,1318567.0,4289817.0,4149447.0,2504093.0,2552839.0
UZB,Uzbekistan,0.0,0.0,172.0,1867.0,1584.0,4880.0,15506.0,17884.0,14824.0,10215.0,6162.0,3966.0,1651.0,1215.0,2943.0,7939.0,9527.0,10342.0,18650.0,27067.0,17501.0,12068.0,7245.0
VEN,Venezuela,0.0,0.0,135.0,198.0,1177.0,4322.0,12742.0,28154.0,28394.0,16891.0,10381.0,11164.0,13369.0,12189.0,21381.0,37186.0,36482.0,38547.0,33054.0,28577.0,34625.0,38183.0,24145.0
VIR,United States Virgin Islands,0.0,0.0,30.0,36.0,3.0,12.0,325.0,728.0,184.0,58.0,168.0,492.0,385.0,225.0,261.0,218.0,317.0,437.0,750.0,1295.0,834.0,446.0,307.0
VNM,Vietnam,2.0,14.0,196.0,58.0,58.0,27.0,203.0,486.0,50.0,86.0,167.0,118.0,352.0,631.0,155.0,325.0,4504.0,9620.0,133008.0,312036.0,328659.0,130367.0,316960.0
VUT,Vanuatu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
YEM,Yemen,0.0,0.0,0.0,6.0,317.0,835.0,570.0,230.0,76.0,29.0,14.0,22.0,22.0,164.0,2072.0,1960.0,425.0,178.0,141.0,808.0,1198.0,724.0,213.0
ZAF,South Africa,0.0,0.0,1353.0,4294.0,27036.0,118526.0,341974.0,133858.0,47298.0,51113.0,64552.0,267157.0,396600.0,59632.0,34764.0,33053.0,84407.0,308355.0,473482.0,330205.0,125013.0,19444.0,45936.0
ZMB,Zambia,0.0,0.0,35.0,71.0,951.0,537.0,4369.0,6134.0,2662.0,1673.0,1215.0,3078.0,33492.0,24317.0,9884.0,3168.0,3677.0,59685.0,40868.0,10511.0,2719.0,688.0,435.0
ZWE,Zimbabwe,0.0,0.0,8.0,32.0,138.0,413.0,2578.0,3328.0,1341.0,529.0,1583.0,3917.0,19521.0,2701.0,793.0,1375.0,704.0,10903.0,58996.0,15913.0,6047.0,2157.0,1648.0
